Using SQL Server, table name: produits
Header: ['reference', 'nom', 'description', 'fournisseur_id', 'type']
Row data: {'reference': 'LX660-2095-T103/L6R003', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L7R003', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L8R003', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L9R003', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 9', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L10R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 10', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L11R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 11', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L12R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 12', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L13R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 13', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L14R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 14', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L15R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L16R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 16', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L17R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 17', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L18R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 18', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L19R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 19', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L20R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 20', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L21R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 21', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L22R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L23R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L24R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L25R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L4R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 4', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L5R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L6R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L7R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L8R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L9R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 9', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L10R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 10', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L11R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 11', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L12R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 12', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L13R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 13', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L14R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 14', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L15R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L16R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 16', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L17R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 17', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L18R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 18', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L19R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 19', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L20R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 20', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L21R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 21', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L22R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L23R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L24R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L25R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L5R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L6R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L7R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L8R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L9R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 9', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L10R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 10', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L11R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 11', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L12R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 12', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L13R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 13', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L14R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 14', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L15R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L16R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 16', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L17R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 17', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L18R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 18', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L19R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 19', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L20R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 20', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L21R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 21', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L22R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L23R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L24R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L25R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L26R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 26', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L4R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 4', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L5R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L6R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L7R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L8R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L9R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 9', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L10R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 10', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L11R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 11', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L12R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 12', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L13R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 13', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L14R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 14', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L15R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L16R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 16', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L17R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 17', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L18R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 18', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L19R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 19', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L20R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 20', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L21R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 21', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L22R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L23R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L24R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T117/L25R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L4R003', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 4', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L5R003', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L6R003', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L7R003', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L8R003', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L9R003', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 9', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L10R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 10', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L11R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 11', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L12R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 12', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L13R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 13', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L14R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 14', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L15R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L16R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 16', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L17R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 17', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L18R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 18', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L19R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 19', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L20R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 20', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L21R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 21', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L22R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L23R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T118/L24R03', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nM1000iA : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
